# Generative Agents -- backend (simulation) requirements.
#
# Pruned to what the released code actually imports. The original file was a
# pip-freeze of the authors' full research environment, so it pinned a large set
# of analysis/evaluation libraries that the released simulation never imports
# (verified: zero references in the codebase). They are listed at the bottom for
# the record. The Django web server has its own list in
# environment/frontend_server/requirements.txt.

numpy>=1.24,<2
selenium>=4.8                  # imported at the top of reverie.py
anthropic>=0.39.0              # Claude text generation (default provider)
sentence-transformers>=2.2.2   # local embeddings (default); installs torch (CPU)

# Optional -- only needed if you switch to the OpenAI provider
# (set LLM_PROVIDER=openai and/or EMBEDDING_BACKEND=openai):
openai>=1.0.0

# ---------------------------------------------------------------------------
# REMOVED -- present in the original pip-freeze but never imported by the code.
# (Note: a few of these, e.g. scikit-learn / scipy / nltk, may still be pulled
# in transitively as dependencies of sentence-transformers; they are simply no
# longer pinned here. Re-add anything explicitly if your own code starts using
# it.)
#
#   aiohttp, aiosignal, asgiref, async-generator, async-timeout, attrs, boto,
#   botocore, certifi, charset-normalizer, click, cycler, dj-database-url,
#   Django, django-cors-headers, django-storages-redux, exceptiongroup,
#   frozenlist, gensim, gunicorn, h11, idna, importlib-metadata, jmespath,
#   joblib, kiwisolver, matplotlib, multidict, nltk, outcome, packaging,
#   pandas, patsy, Pillow, psycopg2-binary, pycparser, pyparsing, PySocks,
#   python-dateutil, pytz, regex, requests, s3transfer, scikit-learn,
#   scikit-posthocs, scipy, seaborn, six, sklearn, smart-open, sniffio,
#   sortedcontainers, sqlparse, statsmodels, threadpoolctl, tqdm, trio,
#   trio-websocket, trueskill, typing-extensions, urllib3, wsproto, yarl,
#   yellowbrick, zipp
# ---------------------------------------------------------------------------
